// NMR Tool software
// 3.06.2014
//current version 0.02

#include <ti/pspiom/cslr/cslr.h>
#include "upp/upp.h"
#include "proger/proger.h"
#include "uart_hduplex/uart_hduplex.h"
#include "spi/spi.h"

#define USE_DIELEC_UART
//#define DEBUG_DIELEC_UART
//#define DEBUG_DIELEC_UART_1_BYTE_SEND
//#define DEBUG_DIELEC_UART_BY_PULSEPROG
//#define DEBUG_CURRENT_POINT
//#define DEBUG_CURRENT_POINT2
//#define DEBUG_PROGER
//#define DEBUG_GPIO_STATES
//#define DEBUG_ADC_FRQ_READ
//#define DEBUG_GPIO_13
//#define DEBUG_GPIO_14
//#define DEBUG_GPIO_15
//#define DEBUG_GAMMA_COUNTER
//#define USE_TIMING
//#define DEBUG_POWER_GOOD
//#define DEBUG_TIME_COUNTER
#define USE_TELEMETRIC_UART
//#define DEBUG_TELEMETRIC
//#define DEBUG_SPI
//#define DEBUG_READCONF
//#define DEBUG_READ_PROGER_STATUS
//#define DEBUG_READ_PROGER_CONN_SPD
//#define DEBUG_SPI_MDM
#define DEBUG_SPI_FLASH

//----------------------------------------------
#include <stdio.h>
#include <stdlib.h>
#include "math.h"
#include <c6x.h>

#include "common_data.h"

#include "Common/OMAPL138_global.h"

#include "UART/uart_messages.h"
#include "UART/UART_drv.h"

#include "Timer/clocker_drv.h"
#include "Timer/timer_drv.h"

#include "PSC/psc.h"
#include "soc_C6748.h"

#include "GPIO/gpioMux.h"
#include "GPIO/gpio.h"

#include "Galois/rscoding.h"
#include "Galois/gf_data.h"

#include "Math/nmr_math.h"
#include "Math/data_processing.h"

#include "time.h"

#pragma DATA_SECTION(upp_buffer_page1, "l2ram_data");		// 4096
#pragma DATA_SECTION(data_org, "l2ram_data");				// 8192 + 2*PAD
#pragma DATA_SECTION(ui16_buffer, "l2ram_data");			// 4096 + 2*PAD
#pragma DATA_SECTION(data1, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data2, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data3, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data4, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data5, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data6, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data7, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(temp_data, "l2ram_data");				// 8192 + 2*PAD
#pragma DATA_SECTION(data_nmr, "sharedram_data");			// 8192 + 2*PAD
#pragma DATA_SECTION(data_sum, "sharedram_data");			// 8192 + 2*PAD
#pragma DATA_SECTION(data_fin, "sharedram_data");
#pragma DATA_SECTION(w, "l2ram_data");						// 8192 + 2*PAD
#pragma DATA_SECTION(brev, "l2ram_data");					// 64
//#pragma DATA_SECTION(timing, "l2ram_data");		// 4096

extern void intcVectorTable(void);

int defineToolState(void);
int definePinState_CmdAddr(int pinNumber, uint8_t *cmd_addr);
void init_UART_MsgData(void);
void initDeviceSettings(uint8_t device);
Bool loadDeviceSettings(int *data, int len);
void create_Clockers(void);
void onDataAvailable(QUEUE8* bytes);
//void onRingDataAvailable(int from, int to, uint8_t *ring);
void executeServiceMsg(MsgHeader *_msg_header);
void executeShortMsg(MsgHeader *_msg_header);
void executeMultypackMsg(UART_Message *uart_msg);
void responseMultypackHeader(MsgHeader *_msg_header);
void requestLastMsg();
void sendServiceMsg(MsgHeader *_msg_header, CSL_UartRegsOvly uartRegs);
void sendShortMsg(MsgHeader *_msg_header, CSL_UartRegsOvly uartRegs);
void sendHeader(MsgHeader *_msg_header, CSL_UartRegsOvly uartRegs);
void sendByteArray(uint8_t *arr, uint16_t len, CSL_UartRegsOvly uartRegs);
void sendMultyPackMsg(UART_Message *uart_msg, CSL_UartRegsOvly uartRegs);
//void prepareRelaxData(void);
//void prepareOutputData(void);
void prepareOutputByteArray(OutBuffer *out_buff, SummationBuffer *sum_buff);
void summationDataToOutput(OutBuffer *out_buff, SummationBuffer *sum_buff);
void telemetryDataToOutput(OutBuffer *out_buff);
//void extractDataFromPacks(UART_Message *uart_msg, uint8_t *arr, uint16_t *len);
void generateTestEchoData(int index, int count);
Bool extractDataFromPacks(UART_Message *uart_msg, uint8_t *arr, uint16_t *len);
void executeProcPack(Data_Proc *proc, int index);
void toMeasureTemperatures();
//----------------------------------------------

//----------------------------------------------
// Dielectric tool error register
uint32_t dielectr_error_reg = 0;

static int cnt_uart_isr = 0;

//upp vars and functions
volatile unsigned int reg1 = 0, reg2 = 0, reg3 = 0;
unsigned short byte_count = UPP_BUFF_SIZE, line_count = 1; 	// max value for both is 64*1024-1
volatile unsigned int upp_int_status = 0;
volatile Bool uppFull;
static volatile unsigned int upp_isr_count = 0;
volatile Bool modulesEnabled;
volatile unsigned int pins_reg = 0, pins_reg_prev = 0;
volatile uint8_t pins_cmd = 0xFF, led_pin15 = 0;
//static int pos = 0;

volatile unsigned int device_serial = 0;
ToolChannel *device_channels = NULL;
int device_channel_count = 0;
Bool device_settings_OK = False;		// = True if ToolChannel data was recieved successfully.

#define STB_LOW_LVL			0
#define STB_HIGH_LVL		1
#define STB_RISING_EDGE		3
#define STB_FALLING_EDGE	4
#define STB_ERROR			5
#define STB_PINS_COUNT 		4
volatile uint8_t stb[STB_PINS_COUNT];
//uint8_t cmd_addr = 0xFF;
int check_stb();

CSL_UppRegsOvly UPP0Regs = (CSL_UppRegsOvly) (CSL_UPP_0_REGS);
CSL_UppRegsOvly UPPRegs;

volatile uint8_t tmpb;

unsigned char *upp_buffer;
unsigned char upp_buffer_page1[UPP_BUFF_SIZE]; 				// буфер, куда передаются данные ЯМР (из АЦП) по быстрому каналу UPP (страница 1)
unsigned char upp_buffer_page2[UPP_BUFF_SIZE]; 				// буфер, куда передаются данные ЯМР (из АЦП) по быстрому каналу UPP (страница 2)
unsigned short ui16_buffer[DATA_MAX_LEN + 2 * PAD]; 		// исходные данные ЯМР (данные из АЦП) в формате uint16_t
float data_org[DATA_MAX_LEN + 2 * PAD]; 					// буфер 0 (D0) для хранения и обработки данных
float data1[DATA_MAX_LEN + 2 * PAD]; 						// буфер 1 (D1) для хранения и обработки данных
float data2[DATA_MAX_LEN + 2 * PAD]; 						// буфер 2 (D2) для хранения и обработки данных
float data3[DATA_MAX_LEN + 2 * PAD]; 						// буфер 3 (D3) для хранения и обработки данных
float data4[DATA_MAX_LEN + 2 * PAD]; 						// буфер 4 (D4) для хранения и обработки данных
float data5[DATA_MAX_LEN + 2 * PAD]; 						// буфер 5 (D5) для хранения и обработки данных
float data6[DATA_MAX_LEN + 2 * PAD]; 						// буфер 6 (D6) для хранения и обработки данных
float data7[DATA_MAX_LEN + 2 * PAD]; 						// буфер 7 (D7) для хранения и обработки данных
float temp_data[DATA_MAX_LEN + 2 * PAD]; 					// данные ЯМР после третьего этапа обработки (оконная функция в частотной области)
float w[DATA_MAX_LEN + 2 * PAD]; 							// массив поворачивающих множителей
float 	*ptr_data_org,										// указатели на буферы данных data_org, data1, data2, data3, data4, data5, data6, data7
		*ptr_data1,
		*ptr_data2,
		*ptr_data3,
		*ptr_data4,
		*ptr_data5,
		*ptr_data6,
		*ptr_data7,
		*ptr_temp_data,
		*ptr_w;
int 	len_data_org, 										// длины данных, хранящиеся в буферах data_org, data1, data2, data3, data4, data5, data6, data7
		len_data1,
		len_data2,
		len_data3,
		len_data4,
		len_data5,
		len_data6,
		len_data7;
unsigned short *ptr_ui16_buffer;
int len_ui16_buffer; 										// длина данных, хранящихся в буфере ui16_buffer

volatile Bool upp_resetted = false;
static volatile int spi_rx_started = 0, spi_tx_started = 0; // прием, передача по spi разрешены
int spi_data[SPI_TXBUFLEN];

float *bank[10]; 											// = { ptr_data_org, ptr_data1, ptr_data2, ptr_data3, ptr_data4, ptr_data5, ptr_data6, ptr_data7 };
															// контейнер с указателями на все буферы данных

float **data_heap; 											// контейнер долгосрочного хранения данных (расположен в куче)
int data_heap_len[DATA_HEAP_COUNT]; 						// массив длин данных, хранящихся в массивах контейнера data_heap

int rad; 													// параметр, используемый для БПФ

unsigned char data_fin[ALLDATA_BUFF_SIZE]; 					// буфер для всех данных, передаваемых в рабочую станцию оператора (данные ЯМР + диэл. данные + мониторинг +...)
int data_fin_counter = 0; 									// счетчик данных (типа unsigned char) в буфере data_fin
//float data_nmr[NMR_DATA_LEN + 2 * PAD]; 					// результат обработки данных ЯМР
float data_nmr[ALLDATA_BUFF_LEN + 2 * PAD]; 				// буфер для накопления данных измерений перед помещением данных в выходной буфер (затем передача по кабелю)
float*ptr_data_nmr; 										// указатель на буфер data_nmr
int data_nmr_counter = 0; 									// счетчик данных (типа float) в буфере data_nmr
float data_sum[ALLDATA_BUFF_LEN + 2 * PAD]; 				// буфер для последовательного (поточечно по мере их измерения) накопления данных перед помещением их в выходной буфер
float*ptr_data_sum; 										// указатель на буфер data_sum

OutBuffer *output_data; 									// контейнер выходных данных для последующей записи в data_fin и передачи в рабочую станцию оператора
SummationBuffer *summ_data; 								// контейнер для хранения данных, получаемых поточечно (т.е. по одной точке с каждого эхо)

//----------------------------------------------

// ************ Clocker Objects ******************
Clocker **clockers; 										// Array of Clocker objects
Clocker *app_clocker; 										// Main clocker in the application
Clocker *clocker1; 											// Clocker for incoming UART messages (for header of message)
Clocker *clocker2; 											// Clocker for incoming UART messages (for body of message)
Clocker *clocker3; 											// Clocker for "Data_ready" message
Clocker *clocker4; 											// Clocker for telemetry measurements
Clocker *clocker5; 											// Clocker for SDSP measurements (~200 ms)
// ***********************************************

volatile int uartStatus;
volatile Bool dataUnavailable;
volatile Bool transmitterFull;

volatile int app_finish = 0;

QUEUE8 *uart_queue;
volatile int in_cnt = 0;

GF_Data *gf_data;

uint8_t out_msg_number = 1; 								// номер исходящих сообщений (предполагается сквозная нумерация)
MsgHeader *in_msg_header; 									// заголовок принимаемого сообщения
MsgHeader *out_msg_header; 									// заголовок отправляемого сообщения
MsgCommSettings *msg_settings; 								// параметры для передачи сообщений: длина блоков, количество восстанавливаемых ошибок и т.д.
QUEUE8 *head_q; 											// контейнер для заголовка сообщения, принимаемого из UART
//QUEUE8 *body_q; 											// контейнер для очередного пакета сообщения, принимаемого из UART
BUFFER8 *body_q;
UART_Message in_msg; 										// принимаемое UART-сообщение
UART_Message out_msg; 										// отправляемое UART-сообщение
GetDataReq data_req; 										// требуемые оператором данные

volatile MultyStateIn msg_header_state = NOT_DEFINED; 		// состояние приема заголовка сообщения (msg_header)
//volatile MultyStateIn msg_packet_state = NOT_DEFINED; 	// состояние приема очередного пакета сообщения
volatile MultyStateIn incom_msg_state = NOT_DEFINED; 		// состояние всего принимаемого сообщения
volatile MultyStateOut outcom_msg_state = NOT_BUILT; 		// состояние всего отправляемого сообщения
volatile int pack_counter = 0; 								// счетчик приходящих пакетов принимаемого сообщения

volatile Bool input_data_enabled; 							// флаг, равный True, если прием данных разрешен
volatile Bool fpga_prg_started; 							// флаг, равный True, если программа на ПЛИС запущена (если команда NMR_TOOL_START была получена)
volatile Bool sdsp_started;									// флаг, указывающий на то, что СДСП был запущен и данные готовы

uint8_t msg_was_treated = 0;								// флаг, указывающий на успех/неуспех приема и обработки многопакетного сообщения (= 0 или = коду ошибки, см. MultiPackMsg_Err)

volatile NMRToolState tool_state = UNKNOWN_STATE; 			// флаг, устанавливаемый: - в READY, когда заканчивается обработка всех данных (фурье и пр.),
															// - в FREE, когда ЯМК готов к приему команд по UART и к передаче данных по UART к управляющей станции оператора,
															// - в BUSY, когда ЯМК "занят", т.е. производит измерение и/или обработку сигнала ЯМР
Processing_Params *processing_params;
Data_Proc *instr_prg; 										// блоки инструкций для обработки данных
